,raster,raster_cloud,match,raster_path,raster_cloud_path
0,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211203T141729_N0301_R010_T20JLL_20211203T174302_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211203T141729_N0301_R010_T20JLL_20211203T174302_CLOUDS_cba.TIF
1,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20171124T142029_N0206_R010_T20JLL_20171124T192400_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20171124T142029_N0206_R010_T20JLL_20171124T192400_CLOUDS_cba.TIF
2,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210919T141741_N0301_R010_T20JLL_20210919T192515_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210919T141741_N0301_R010_T20JLL_20210919T192515_CLOUDS_cba.TIF
3,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190826T142039_N0208_R010_T20JLL_20190826T191521_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190826T142039_N0208_R010_T20JLL_20190826T191521_CLOUDS_cba.TIF
4,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210711T141741_N0301_R010_T20JLL_20210711T173946_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210711T141741_N0301_R010_T20JLL_20210711T173946_CLOUDS_cba.TIF
5,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191010T141741_N0208_R010_T20JLL_20191010T174125_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191010T141741_N0208_R010_T20JLL_20191010T174125_CLOUDS_cba.TIF
6,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191119T141741_N0208_R010_T20JLL_20191119T173848_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191119T141741_N0208_R010_T20JLL_20191119T173848_CLOUDS_cba.TIF
7,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220122T141729_N0301_R010_T20JLL_20220122T172738_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220122T141729_N0301_R010_T20JLL_20220122T172738_CLOUDS_cba.TIF
8,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181109T142039_N0207_R010_T20JLL_20181109T193659_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181109T142039_N0207_R010_T20JLL_20181109T193659_CLOUDS_cba.TIF
9,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191129T141731_N0208_R010_T20JLL_20191129T173806_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191129T141731_N0208_R010_T20JLL_20191129T173806_CLOUDS_cba.TIF
10,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200527T141741_N0209_R010_T20JLL_20200527T191839_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200527T141741_N0209_R010_T20JLL_20200527T191839_CLOUDS_cba.TIF
11,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190304T142031_N0207_R010_T20JLL_20190304T174117_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190304T142031_N0207_R010_T20JLL_20190304T174117_CLOUDS_cba.TIF
12,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180428T142041_N0206_R010_T20JLL_20180428T174250_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180428T142041_N0206_R010_T20JLL_20180428T174250_CLOUDS_cba.TIF
13,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20201223T141731_N0209_R010_T20JLL_20201223T175035_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20201223T141731_N0209_R010_T20JLL_20201223T175035_CLOUDS_cba.TIF
14,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181010T142039_N0206_R010_T20JLL_20181010T193957_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181010T142039_N0206_R010_T20JLL_20181010T193957_CLOUDS_cba.TIF
15,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220402T141729_N0400_R010_T20JLL_20220402T175126_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220402T141729_N0400_R010_T20JLL_20220402T175126_CLOUDS_cba.TIF
16,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200212T141649_N0209_R010_T20JLL_20200212T174151_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200212T141649_N0209_R010_T20JLL_20200212T174151_CLOUDS_cba.TIF
17,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200422T141729_N0209_R010_T20JLL_20200422T192005_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200422T141729_N0209_R010_T20JLL_20200422T192005_CLOUDS_cba.TIF
18,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20191005T142039_N0208_R010_T20JLL_20191005T160433_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20191005T142039_N0208_R010_T20JLL_20191005T160433_CLOUDS_cba.TIF
19,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210127T141739_N0209_R010_T20JLL_20210127T175528_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210127T141739_N0209_R010_T20JLL_20210127T175528_CLOUDS_cba.TIF
20,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220206T141741_N0400_R010_T20JLL_20220206T192656_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220206T141741_N0400_R010_T20JLL_20220206T192656_CLOUDS_cba.TIF
21,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180523T142039_N0206_R010_T20JLL_20180523T192205_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180523T142039_N0206_R010_T20JLL_20180523T192205_CLOUDS_cba.TIF
22,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210914T141729_N0301_R010_T20JLL_20210914T174654_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210914T141729_N0301_R010_T20JLL_20210914T174654_CLOUDS_cba.TIF
23,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210909T141741_N0301_R010_T20JLL_20210909T174052_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210909T141741_N0301_R010_T20JLL_20210909T174052_CLOUDS_cba.TIF
24,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20171109T142041_N0206_R010_T20JLL_20171109T160349_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20171109T142041_N0206_R010_T20JLL_20171109T160349_CLOUDS_cba.TIF
25,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20191114T141739_N0208_R010_T20JLL_20191114T173935_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20191114T141739_N0208_R010_T20JLL_20191114T173935_CLOUDS_cba.TIF
26,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200308T141731_N0209_R010_T20JLL_20200308T174034_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200308T141731_N0209_R010_T20JLL_20200308T174034_CLOUDS_cba.TIF
27,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210929T141741_N0301_R010_T20JLL_20210929T174634_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210929T141741_N0301_R010_T20JLL_20210929T174634_CLOUDS_cba.TIF
28,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200217T141651_N0209_R010_T20JLL_20200217T174153_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200217T141651_N0209_R010_T20JLL_20200217T174153_CLOUDS_cba.TIF
29,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181224T142031_N0207_R010_T20JLL_20181224T173645_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181224T142031_N0207_R010_T20JLL_20181224T173645_CLOUDS_cba.TIF
30,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180627T142041_N0206_R010_T20JLL_20180627T185637_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180627T142041_N0206_R010_T20JLL_20180627T185637_CLOUDS_cba.TIF
31,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180826T142041_N0206_R010_T20JLL_20180826T181055_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180826T142041_N0206_R010_T20JLL_20180826T181055_CLOUDS_cba.TIF
32,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200328T141731_N0209_R010_T20JLL_20200328T185640_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200328T141731_N0209_R010_T20JLL_20200328T185640_CLOUDS_cba.TIF
33,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220102T141729_N0301_R010_T20JLL_20220102T174400_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220102T141729_N0301_R010_T20JLL_20220102T174400_CLOUDS_cba.TIF
34,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200113T141649_N0208_R010_T20JLL_20200113T173835_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200113T141649_N0208_R010_T20JLL_20200113T173835_CLOUDS_cba.TIF
35,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200507T141741_N0209_R010_T20JLL_20200507T174023_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200507T141741_N0209_R010_T20JLL_20200507T174023_CLOUDS_cba.TIF
36,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210517T141739_N0300_R010_T20JLL_20210517T174457_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210517T141739_N0300_R010_T20JLL_20210517T174457_CLOUDS_cba.TIF
37,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200118T141651_N0208_R010_T20JLL_20200118T173857_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200118T141651_N0208_R010_T20JLL_20200118T173857_CLOUDS_cba.TIF
38,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180905T142031_N0206_R010_T20JLL_20180905T175440_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180905T142031_N0206_R010_T20JLL_20180905T175440_CLOUDS_cba.TIF
39,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190930T142041_N0208_R010_T20JLL_20190930T174240_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190930T142041_N0208_R010_T20JLL_20190930T174240_CLOUDS_cba.TIF
40,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170821T142041_N0205_R010_T20JLL_20170821T143004_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170821T142041_N0205_R010_T20JLL_20170821T143004_CLOUDS_cba.TIF
41,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210815T141739_N0301_R010_T20JLL_20210815T174023_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210815T141739_N0301_R010_T20JLL_20210815T174023_CLOUDS_cba.TIF
42,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180816T142041_N0206_R010_T20JLL_20180816T194745_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180816T142041_N0206_R010_T20JLL_20180816T194745_CLOUDS_cba.TIF
43,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200202T141649_N0208_R010_T20JLL_20200202T173819_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200202T141649_N0208_R010_T20JLL_20200202T173819_CLOUDS_cba.TIF
44,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180821T142029_N0206_R010_T20JLL_20180821T194406_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180821T142029_N0206_R010_T20JLL_20180821T194406_CLOUDS_cba.TIF
45,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190118T142039_N0207_R010_T20JLL_20190118T173726_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190118T142039_N0207_R010_T20JLL_20190118T173726_CLOUDS_cba.TIF
46,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181005T142031_N0206_R010_T20JLL_20181005T175452_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181005T142031_N0206_R010_T20JLL_20181005T175452_CLOUDS_cba.TIF
47,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180202T142029_N0206_R010_T20JLL_20180202T191444_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180202T142029_N0206_R010_T20JLL_20180202T191444_CLOUDS_cba.TIF
48,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170103T142022_N0204_R010_T20JLL_20170103T142642_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170103T142022_N0204_R010_T20JLL_20170103T142642_CLOUDS_cba.TIF
49,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170212T142031_N0204_R010_T20JLL_20170212T142031_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170212T142031_N0204_R010_T20JLL_20170212T142031_CLOUDS_cba.TIF
50,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211014T141739_N0301_R010_T20JLL_20211014T175015_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211014T141739_N0301_R010_T20JLL_20211014T175015_CLOUDS_cba.TIF
51,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211123T141729_N0301_R010_T20JLL_20211123T171857_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211123T141729_N0301_R010_T20JLL_20211123T171857_CLOUDS_cba.TIF
52,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210206T141739_N0209_R010_T20JLL_20210206T175304_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210206T141739_N0209_R010_T20JLL_20210206T175304_CLOUDS_cba.TIF
53,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190925T142039_N0208_R010_T20JLL_20190925T174412_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190925T142039_N0208_R010_T20JLL_20190925T174412_CLOUDS_cba.TIF
54,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20171104T142029_N0206_R010_T20JLL_20171104T191711_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20171104T142029_N0206_R010_T20JLL_20171104T191711_CLOUDS_cba.TIF
55,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210313T141741_N0209_R010_T20JLL_20210313T175244_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210313T141741_N0209_R010_T20JLL_20210313T175244_CLOUDS_cba.TIF
56,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210308T141739_N0209_R010_T20JLL_20210308T175106_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210308T141739_N0209_R010_T20JLL_20210308T175106_CLOUDS_cba.TIF
57,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190523T142041_N0207_R010_T20JLL_20190523T174157_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190523T142041_N0207_R010_T20JLL_20190523T174157_CLOUDS_cba.TIF
58,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191209T141731_N0208_R010_T20JLL_20191209T173854_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191209T141731_N0208_R010_T20JLL_20191209T173854_CLOUDS_cba.TIF
59,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190403T142041_N0207_R010_T20JLL_20190403T173723_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190403T142041_N0207_R010_T20JLL_20190403T173723_CLOUDS_cba.TIF
60,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180712T142039_N0206_R010_T20JLL_20180712T192200_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180712T142039_N0206_R010_T20JLL_20180712T192200_CLOUDS_cba.TIF
61,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200108T141701_N0208_R010_T20JLL_20200108T173844_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200108T141701_N0208_R010_T20JLL_20200108T173844_CLOUDS_cba.TIF
62,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190319T142039_N0207_R010_T20JLL_20190319T192132_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190319T142039_N0207_R010_T20JLL_20190319T192132_CLOUDS_cba.TIF
63,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210924T141739_N0301_R010_T20JLL_20210924T174645_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210924T141739_N0301_R010_T20JLL_20210924T174645_CLOUDS_cba.TIF
64,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180607T142041_N0206_R010_T20JLL_20180607T174621_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180607T142041_N0206_R010_T20JLL_20180607T174621_CLOUDS_cba.TIF
65,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180518T142041_N0206_R010_T20JLL_20180518T174802_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180518T142041_N0206_R010_T20JLL_20180518T174802_CLOUDS_cba.TIF
66,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20171020T142041_N0205_R010_T20JLL_20171020T142058_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20171020T142041_N0205_R010_T20JLL_20171020T142058_CLOUDS_cba.TIF
67,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190528T142049_N0207_R010_T20JLL_20190528T174220_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190528T142049_N0207_R010_T20JLL_20190528T174220_CLOUDS_cba.TIF
68,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190622T142041_N0207_R010_T20JLL_20190622T173919_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190622T142041_N0207_R010_T20JLL_20190622T173919_CLOUDS_cba.TIF
69,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190408T142039_N0207_R010_T20JLL_20190408T174012_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190408T142039_N0207_R010_T20JLL_20190408T174012_CLOUDS_cba.TIF
70,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201218T141729_N0209_R010_T20JLL_20201218T174954_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201218T141729_N0209_R010_T20JLL_20201218T174954_CLOUDS_cba.TIF
71,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20171224T142029_N0206_R010_T20JLL_20171224T205836_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20171224T142029_N0206_R010_T20JLL_20171224T205836_CLOUDS_cba.TIF
72,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190108T142039_N0207_R010_T20JLL_20190108T174311_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190108T142039_N0207_R010_T20JLL_20190108T174311_CLOUDS_cba.TIF
73,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220117T141741_N0301_R010_T20JLL_20220117T174559_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220117T141741_N0301_R010_T20JLL_20220117T174559_CLOUDS_cba.TIF
74,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210102T141741_N0209_R010_T20JLL_20210102T175036_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210102T141741_N0209_R010_T20JLL_20210102T175036_CLOUDS_cba.TIF
75,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210716T141739_N0301_R010_T20JLL_20210716T174350_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210716T141739_N0301_R010_T20JLL_20210716T174350_CLOUDS_cba.TIF
76,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180920T142029_N0206_R010_T20JLL_20180920T193621_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180920T142029_N0206_R010_T20JLL_20180920T193621_CLOUDS_cba.TIF
77,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210706T141739_N0301_R010_T20JLL_20210706T174224_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210706T141739_N0301_R010_T20JLL_20210706T174224_CLOUDS_cba.TIF
78,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200731T141739_N0209_R010_T20JLL_20200731T174853_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200731T141739_N0209_R010_T20JLL_20200731T174853_CLOUDS_cba.TIF
79,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181204T142031_N0207_R010_T20JLL_20181204T173805_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181204T142031_N0207_R010_T20JLL_20181204T173805_CLOUDS_cba.TIF
80,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181104T142031_N0206_R010_T20JLL_20181104T174548_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181104T142031_N0206_R010_T20JLL_20181104T174548_CLOUDS_cba.TIF
81,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170930T142031_N0205_R010_T20JLL_20170930T142935_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170930T142031_N0205_R010_T20JLL_20170930T142935_CLOUDS_cba.TIF
82,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170513T142041_N0205_R010_T20JLL_20170513T142040_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170513T142041_N0205_R010_T20JLL_20170513T142040_CLOUDS_cba.TIF
83,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180123T142029_N0206_R010_T20JLL_20180123T173411_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180123T142029_N0206_R010_T20JLL_20180123T173411_CLOUDS_cba.TIF
84,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181129T142039_N0207_R010_T20JLL_20181129T174013_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181129T142039_N0207_R010_T20JLL_20181129T174013_CLOUDS_cba.TIF
85,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190920T142041_N0208_R010_T20JLL_20190920T173852_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190920T142041_N0208_R010_T20JLL_20190920T173852_CLOUDS_cba.TIF
86,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220201T141729_N0400_R010_T20JLL_20220201T171833_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220201T141729_N0400_R010_T20JLL_20220201T171833_CLOUDS_cba.TIF
87,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190428T142049_N0207_R010_T20JLL_20190428T173750_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190428T142049_N0207_R010_T20JLL_20190428T173750_CLOUDS_cba.TIF
88,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210606T141739_N0300_R010_T20JLL_20210606T174544_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210606T141739_N0300_R010_T20JLL_20210606T174544_CLOUDS_cba.TIF
89,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210221T141741_N0209_R010_T20JLL_20210223T110117_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210221T141741_N0209_R010_T20JLL_20210223T110117_CLOUDS_cba.TIF
90,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220112T141729_N0301_R010_T20JLL_20220112T174313_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220112T141729_N0301_R010_T20JLL_20220112T174313_CLOUDS_cba.TIF
91,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180319T142031_N0206_R010_T20JLL_20180319T174257_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180319T142031_N0206_R010_T20JLL_20180319T174257_CLOUDS_cba.TIF
