,raster,raster_cloud,match,raster_path,raster_cloud_path
92,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20201103T141741_N0209_R010_T20JLL_20201103T175221_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20201103T141741_N0209_R010_T20JLL_20201103T175221_CLOUDS_cba.TIF
93,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210825T141739_N0301_R010_T20JLL_20210825T174914_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210825T141739_N0301_R010_T20JLL_20210825T174914_CLOUDS_cba.TIF
94,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180930T142029_N0206_R010_T20JLL_20180930T192130_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180930T142029_N0206_R010_T20JLL_20180930T192130_CLOUDS_cba.TIF
95,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190831T142041_N0208_R010_T20JLL_20190831T173846_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190831T142041_N0208_R010_T20JLL_20190831T173846_CLOUDS_cba.TIF
96,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180207T142031_N0206_R010_T20JLL_20180207T205209_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180207T142031_N0206_R010_T20JLL_20180207T205209_CLOUDS_cba.TIF
97,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180811T142029_N0206_R010_T20JLL_20180811T194747_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180811T142029_N0206_R010_T20JLL_20180811T194747_CLOUDS_cba.TIF
98,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210422T141731_N0300_R010_T20JLL_20210422T174409_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210422T141731_N0300_R010_T20JLL_20210422T174409_CLOUDS_cba.TIF
99,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20201024T141741_N0209_R010_T20JLL_20201024T174501_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20201024T141741_N0209_R010_T20JLL_20201024T174501_CLOUDS_cba.TIF
100,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200820T141739_N0209_R010_T20JLL_20200820T175042_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200820T141739_N0209_R010_T20JLL_20200820T175042_CLOUDS_cba.TIF
101,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200919T141739_N0209_R010_T20JLL_20200919T175434_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200919T141739_N0209_R010_T20JLL_20200919T175434_CLOUDS_cba.TIF
102,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211009T141741_N0301_R010_T20JLL_20211009T174410_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211009T141741_N0301_R010_T20JLL_20211009T174410_CLOUDS_cba.TIF
103,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170403T142031_N0204_R010_T20JLL_20170403T142033_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170403T142031_N0204_R010_T20JLL_20170403T142033_CLOUDS_cba.TIF
104,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180602T142039_N0206_R010_T20JLL_20180602T174131_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180602T142039_N0206_R010_T20JLL_20180602T174131_CLOUDS_cba.TIF
105,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200402T141729_N0209_R010_T20JLL_20200402T173854_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200402T141729_N0209_R010_T20JLL_20200402T173854_CLOUDS_cba.TIF
106,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170712T142041_N0205_R010_T20JLL_20170712T142710_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170712T142041_N0205_R010_T20JLL_20170712T142710_CLOUDS_cba.TIF
107,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20191104T141739_N0208_R010_T20JLL_20191104T173850_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20191104T141739_N0208_R010_T20JLL_20191104T173850_CLOUDS_cba.TIF
108,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20171214T142029_N0206_R010_T20JLL_20171214T173517_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20171214T142029_N0206_R010_T20JLL_20171214T173517_CLOUDS_cba.TIF
109,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200512T141739_N0209_R010_T20JLL_20200512T174001_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200512T141739_N0209_R010_T20JLL_20200512T174001_CLOUDS_cba.TIF
110,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210427T141729_N0300_R010_T20JLL_20210427T173949_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210427T141729_N0300_R010_T20JLL_20210427T173949_CLOUDS_cba.TIF
111,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190423T142041_N0207_R010_T20JLL_20190423T174054_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190423T142041_N0207_R010_T20JLL_20190423T174054_CLOUDS_cba.TIF
112,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200830T141739_N0209_R010_T20JLL_20200830T174914_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200830T141739_N0209_R010_T20JLL_20200830T174914_CLOUDS_cba.TIF
113,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201019T141739_N0209_R010_T20JLL_20201019T174241_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201019T141739_N0209_R010_T20JLL_20201019T174241_CLOUDS_cba.TIF
114,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210611T141741_N0300_R010_T20JLL_20210611T174515_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210611T141741_N0300_R010_T20JLL_20210611T174515_CLOUDS_cba.TIF
115,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200323T141739_N0209_R010_T20JLL_20200323T192000_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200323T141739_N0209_R010_T20JLL_20200323T192000_CLOUDS_cba.TIF
116,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190602T142041_N0207_R010_T20JLL_20190602T174119_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190602T142041_N0207_R010_T20JLL_20190602T174119_CLOUDS_cba.TIF
117,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180722T142039_N0206_R010_T20JLL_20180722T192508_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180722T142039_N0206_R010_T20JLL_20180722T192508_CLOUDS_cba.TIF
118,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200601T141739_N0209_R010_T20JLL_20200601T174004_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200601T141739_N0209_R010_T20JLL_20200601T174004_CLOUDS_cba.TIF
119,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210512T141741_N0300_R010_T20JLL_20210512T173951_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210512T141741_N0300_R010_T20JLL_20210512T173951_CLOUDS_cba.TIF
120,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200914T141741_N0209_R010_T20JLL_20200914T175310_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200914T141741_N0209_R010_T20JLL_20200914T175310_CLOUDS_cba.TIF
121,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180329T142041_N0206_R010_T20JLL_20180329T174533_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180329T142041_N0206_R010_T20JLL_20180329T174533_CLOUDS_cba.TIF
122,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190717T142049_N0208_R010_T20JLL_20190717T185630_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190717T142049_N0208_R010_T20JLL_20190717T185630_CLOUDS_cba.TIF
123,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190222T142031_N0207_R010_T20JLL_20190222T174002_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190222T142031_N0207_R010_T20JLL_20190222T174002_CLOUDS_cba.TIF
124,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220313T141739_N0400_R010_T20JLL_20220313T175322_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220313T141739_N0400_R010_T20JLL_20220313T175322_CLOUDS_cba.TIF
125,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211113T141739_N0301_R010_T20JLL_20211113T174207_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211113T141739_N0301_R010_T20JLL_20211113T174207_CLOUDS_cba.TIF
126,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190811T142041_N0208_R010_T20JLL_20190811T174010_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190811T142041_N0208_R010_T20JLL_20190811T174010_CLOUDS_cba.TIF
127,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201009T141739_N0209_R010_T20JLL_20201009T174954_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201009T141739_N0209_R010_T20JLL_20201009T174954_CLOUDS_cba.TIF
128,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200616T141741_N0209_R010_T20JLL_20200616T174040_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200616T141741_N0209_R010_T20JLL_20200616T174040_CLOUDS_cba.TIF
129,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200929T141739_N0209_R010_T20JLL_20200929T175129_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200929T141739_N0209_R010_T20JLL_20200929T175129_CLOUDS_cba.TIF
130,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20191214T141729_N0208_R010_T20JLL_20191214T173905_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20191214T141729_N0208_R010_T20JLL_20191214T173905_CLOUDS_cba.TIF
131,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190702T142041_N0207_R010_T20JLL_20190702T173809_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190702T142041_N0207_R010_T20JLL_20190702T173809_CLOUDS_cba.TIF
132,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20201123T141741_N0209_R010_T20JLL_20201123T174301_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20201123T141741_N0209_R010_T20JLL_20201123T174301_CLOUDS_cba.TIF
133,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190123T142031_N0207_R010_T20JLL_20190123T173737_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190123T142031_N0207_R010_T20JLL_20190123T173737_CLOUDS_cba.TIF
134,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220303T141729_N0400_R010_T20JLL_20220303T175426_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220303T141729_N0400_R010_T20JLL_20220303T175426_CLOUDS_cba.TIF
135,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200621T141739_N0209_R010_T20JLL_20200621T174305_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200621T141739_N0209_R010_T20JLL_20200621T174305_CLOUDS_cba.TIF
136,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200303T141729_N0209_R010_T20JLL_20200303T173929_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200303T141729_N0209_R010_T20JLL_20200303T173929_CLOUDS_cba.TIF
137,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20171015T142029_N0205_R010_T20JLL_20171015T142939_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20171015T142029_N0205_R010_T20JLL_20171015T142939_CLOUDS_cba.TIF
138,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190212T142031_N0207_R010_T20JLL_20190212T185639_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190212T142031_N0207_R010_T20JLL_20190212T185639_CLOUDS_cba.TIF
139,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220318T141741_N0400_R010_T20JLL_20220318T193227_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220318T141741_N0400_R010_T20JLL_20220318T193227_CLOUDS_cba.TIF
140,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190207T142039_N0207_R010_T20JLL_20190207T192213_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190207T142039_N0207_R010_T20JLL_20190207T192213_CLOUDS_cba.TIF
141,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200825T141741_N0209_R010_T20JLL_20200825T192849_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200825T141741_N0209_R010_T20JLL_20200825T192849_CLOUDS_cba.TIF
142,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211218T141741_N0301_R010_T20JLL_20211218T174420_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211218T141741_N0301_R010_T20JLL_20211218T174420_CLOUDS_cba.TIF
143,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211029T141741_N0301_R010_T20JLL_20211029T174320_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211029T141741_N0301_R010_T20JLL_20211029T174320_CLOUDS_cba.TIF
144,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180314T142029_N0206_R010_T20JLL_20180314T192203_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180314T142029_N0206_R010_T20JLL_20180314T192203_CLOUDS_cba.TIF
145,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210830T141741_N0301_R010_T20JLL_20210830T173958_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210830T141741_N0301_R010_T20JLL_20210830T173958_CLOUDS_cba.TIF
146,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211118T141741_N0301_R010_T20JLL_20211118T174114_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211118T141741_N0301_R010_T20JLL_20211118T174114_CLOUDS_cba.TIF
147,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20191025T141739_N0208_R010_T20JLL_20191025T173936_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20191025T141739_N0208_R010_T20JLL_20191025T173936_CLOUDS_cba.TIF
148,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200318T141731_N0209_R010_T20JLL_20200318T174124_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200318T141731_N0209_R010_T20JLL_20200318T174124_CLOUDS_cba.TIF
149,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200726T141741_N0209_R010_T20JLL_20200726T185652_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200726T141741_N0209_R010_T20JLL_20200726T185652_CLOUDS_cba.TIF
150,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190413T142041_N0207_R010_T20JLL_20190413T191911_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190413T142041_N0207_R010_T20JLL_20190413T191911_CLOUDS_cba.TIF
151,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190418T142049_N0207_R010_T20JLL_20190418T173706_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190418T142049_N0207_R010_T20JLL_20190418T173706_CLOUDS_cba.TIF
152,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190712T142041_N0208_R010_T20JLL_20190712T173848_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190712T142041_N0208_R010_T20JLL_20190712T173848_CLOUDS_cba.TIF
153,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190607T142049_N0207_R010_T20JLL_20190607T173648_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190607T142049_N0207_R010_T20JLL_20190607T173648_CLOUDS_cba.TIF
154,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180806T142041_N0206_R010_T20JLL_20180806T180757_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180806T142041_N0206_R010_T20JLL_20180806T180757_CLOUDS_cba.TIF
155,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20191224T141729_N0208_R010_T20JLL_20191224T173810_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20191224T141729_N0208_R010_T20JLL_20191224T173810_CLOUDS_cba.TIF
156,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200313T141739_N0209_R010_T20JLL_20200313T173935_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200313T141739_N0209_R010_T20JLL_20200313T173935_CLOUDS_cba.TIF
157,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181119T142039_N0207_R010_T20JLL_20181119T174805_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181119T142039_N0207_R010_T20JLL_20181119T174805_CLOUDS_cba.TIF
158,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190103T142031_N0207_R010_T20JLL_20190103T173738_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190103T142031_N0207_R010_T20JLL_20190103T173738_CLOUDS_cba.TIF
159,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180403T142039_N0206_R010_T20JLL_20180403T191458_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180403T142039_N0206_R010_T20JLL_20180403T191458_CLOUDS_cba.TIF
160,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180103T142029_N0206_R010_T20JLL_20180103T173024_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180103T142029_N0206_R010_T20JLL_20180103T173024_CLOUDS_cba.TIF
161,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180910T142029_N0206_R010_T20JLL_20180910T204527_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180910T142029_N0206_R010_T20JLL_20180910T204527_CLOUDS_cba.TIF
162,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190202T142031_N0207_R010_T20JLL_20190202T173712_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190202T142031_N0207_R010_T20JLL_20190202T173712_CLOUDS_cba.TIF
163,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210211T141731_N0209_R010_T20JLL_20210211T175137_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210211T141731_N0209_R010_T20JLL_20210211T175137_CLOUDS_cba.TIF
164,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200517T141741_N0209_R010_T20JLL_20200517T174050_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200517T141741_N0209_R010_T20JLL_20200517T174050_CLOUDS_cba.TIF
165,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210522T141741_N0300_R010_T20JLL_20210522T192449_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210522T141741_N0300_R010_T20JLL_20210522T192449_CLOUDS_cba.TIF
166,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180801T142039_N0206_R010_T20JLL_20180801T193928_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180801T142039_N0206_R010_T20JLL_20180801T193928_CLOUDS_cba.TIF
167,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200815T141741_N0209_R010_T20JLL_20200815T175022_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200815T141741_N0209_R010_T20JLL_20200815T175022_CLOUDS_cba.TIF
168,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210601T141741_N0300_R010_T20JLL_20210601T174640_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210601T141741_N0300_R010_T20JLL_20210601T174640_CLOUDS_cba.TIF
169,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190513T142041_N0207_R010_T20JLL_20190513T174303_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190513T142041_N0207_R010_T20JLL_20190513T174303_CLOUDS_cba.TIF
170,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190821T142041_N0208_R010_T20JLL_20190821T174107_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190821T142041_N0208_R010_T20JLL_20190821T174107_CLOUDS_cba.TIF
171,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20201203T141731_N0209_R010_T20JLL_20201203T174954_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20201203T141731_N0209_R010_T20JLL_20201203T174954_CLOUDS_cba.TIF
172,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200222T141649_N0209_R010_T20JLL_20200222T173929_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200222T141649_N0209_R010_T20JLL_20200222T173929_CLOUDS_cba.TIF
173,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180212T142029_N0206_R010_T20JLL_20180212T174311_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180212T142029_N0206_R010_T20JLL_20180212T174311_CLOUDS_cba.TIF
174,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200502T141729_N0209_R010_T20JLL_20200502T173805_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200502T141729_N0209_R010_T20JLL_20200502T173805_CLOUDS_cba.TIF
175,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20170816T142039_N0205_R010_T20JLL_20170816T142143_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20170816T142039_N0205_R010_T20JLL_20170816T142143_CLOUDS_cba.TIF
176,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190612T142041_N0207_R010_T20JLL_20190612T173911_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190612T142041_N0207_R010_T20JLL_20190612T173911_CLOUDS_cba.TIF
177,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220107T141741_N0301_R010_T20JLL_20220107T174318_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220107T141741_N0301_R010_T20JLL_20220107T174318_CLOUDS_cba.TIF
178,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180617T142041_N0206_R010_T20JLL_20180617T174335_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180617T142041_N0206_R010_T20JLL_20180617T174335_CLOUDS_cba.TIF
179,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180707T142041_N0206_R010_T20JLL_20180707T174342_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180707T142041_N0206_R010_T20JLL_20180707T174342_CLOUDS_cba.TIF
180,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190617T142049_N0207_R010_T20JLL_20190617T173520_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190617T142049_N0207_R010_T20JLL_20190617T173520_CLOUDS_cba.TIF
181,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181214T142031_N0207_R010_T20JLL_20181214T173648_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181214T142031_N0207_R010_T20JLL_20181214T173648_CLOUDS_cba.TIF
182,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220216T141741_N0400_R010_T20JLL_20220216T194809_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220216T141741_N0400_R010_T20JLL_20220216T194809_CLOUDS_cba.TIF
183,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200716T141741_N0209_R010_T20JLL_20200716T174059_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200716T141741_N0209_R010_T20JLL_20200716T174059_CLOUDS_cba.TIF
