,raster,raster_cloud,match,raster_path,raster_cloud_path
184,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211128T141741_N0301_R010_T20JLL_20211128T174312_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211128T141741_N0301_R010_T20JLL_20211128T174312_CLOUDS_cba.TIF
185,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180108T142031_N0206_R010_T20JLL_20180108T173838_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180108T142031_N0206_R010_T20JLL_20180108T173838_CLOUDS_cba.TIF
186,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180612T142039_N0206_R010_T20JLL_20180612T173751_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180612T142039_N0206_R010_T20JLL_20180612T173751_CLOUDS_cba.TIF
187,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200805T141741_N0209_R010_T20JLL_20200805T175044_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200805T141741_N0209_R010_T20JLL_20200805T175044_CLOUDS_cba.TIF
188,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200909T141739_N0209_R010_T20JLL_20200909T174401_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200909T141739_N0209_R010_T20JLL_20200909T174401_CLOUDS_cba.TIF
189,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170113T142011_N0204_R010_T20JLL_20170113T142343_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170113T142011_N0204_R010_T20JLL_20170113T142343_CLOUDS_cba.TIF
190,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181209T142029_N0207_R010_T20JLL_20181209T185644_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181209T142029_N0207_R010_T20JLL_20181209T185644_CLOUDS_cba.TIF
191,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180222T142029_N0206_R010_T20JLL_20180222T205741_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180222T142029_N0206_R010_T20JLL_20180222T205741_CLOUDS_cba.TIF
192,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220417T141741_N0400_R010_T20JLL_20220417T174100_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220417T141741_N0400_R010_T20JLL_20220417T174100_CLOUDS_cba.TIF
193,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200522T141739_N0209_R010_T20JLL_20200522T193255_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200522T141739_N0209_R010_T20JLL_20200522T193255_CLOUDS_cba.TIF
194,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191219T141731_N0208_R010_T20JLL_20191219T173902_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191219T141731_N0208_R010_T20JLL_20191219T173902_CLOUDS_cba.TIF
195,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210107T141739_N0209_R010_T20JLL_20210107T174755_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210107T141739_N0209_R010_T20JLL_20210107T174755_CLOUDS_cba.TIF
196,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190324T142041_N0207_R010_T20JLL_20190324T205705_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190324T142041_N0207_R010_T20JLL_20190324T205705_CLOUDS_cba.TIF
197,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210412T141731_N0300_R010_T20JLL_20210412T174101_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210412T141731_N0300_R010_T20JLL_20210412T174101_CLOUDS_cba.TIF
198,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180622T142039_N0206_R010_T20JLL_20180622T160555_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180622T142039_N0206_R010_T20JLL_20180622T160555_CLOUDS_cba.TIF
199,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210402T141731_N0300_R010_T20JLL_20210402T175606_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210402T141731_N0300_R010_T20JLL_20210402T175606_CLOUDS_cba.TIF
200,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180304T142029_N0206_R010_T20JLL_20180304T191354_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180304T142029_N0206_R010_T20JLL_20180304T191354_CLOUDS_cba.TIF
201,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190329T142039_N0207_R010_T20JLL_20190329T192157_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190329T142039_N0207_R010_T20JLL_20190329T192157_CLOUDS_cba.TIF
202,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190727T142049_N0208_R010_T20JLL_20190727T191443_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190727T142049_N0208_R010_T20JLL_20190727T191443_CLOUDS_cba.TIF
203,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180925T142031_N0206_R010_T20JLL_20180925T180630_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180925T142031_N0206_R010_T20JLL_20180925T180630_CLOUDS_cba.TIF
204,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180418T142041_N0206_R010_T20JLL_20180418T174427_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180418T142041_N0206_R010_T20JLL_20180418T174427_CLOUDS_cba.TIF
205,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190801T142041_N0208_R010_T20JLL_20190801T174138_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190801T142041_N0208_R010_T20JLL_20190801T174138_CLOUDS_cba.TIF
206,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220308T141741_N0400_R010_T20JLL_20220308T175958_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220308T141741_N0400_R010_T20JLL_20220308T175958_CLOUDS_cba.TIF
207,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170423T142041_N0204_R010_T20JLL_20170423T142038_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170423T142041_N0204_R010_T20JLL_20170423T142038_CLOUDS_cba.TIF
208,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211019T141741_N0301_R010_T20JLL_20211019T192649_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211019T141741_N0301_R010_T20JLL_20211019T192649_CLOUDS_cba.TIF
209,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210112T141741_N0209_R010_T20JLL_20210112T175055_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210112T141741_N0209_R010_T20JLL_20210112T175055_CLOUDS_cba.TIF
210,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211223T141729_N0301_R010_T20JLL_20211223T174543_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211223T141729_N0301_R010_T20JLL_20211223T174543_CLOUDS_cba.TIF
211,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210226T141739_N0209_R010_T20JLL_20210226T175045_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210226T141739_N0209_R010_T20JLL_20210226T175045_CLOUDS_cba.TIF
212,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201128T141739_N0209_R010_T20JLL_20201128T175040_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201128T141739_N0209_R010_T20JLL_20201128T175040_CLOUDS_cba.TIF
213,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20190314T142031_N0207_R010_T20JLL_20190314T192144_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20190314T142031_N0207_R010_T20JLL_20190314T192144_CLOUDS_cba.TIF
214,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20201113T141741_N0209_R010_T20JLL_20201113T175045_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20201113T141741_N0209_R010_T20JLL_20201113T175045_CLOUDS_cba.TIF
215,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20171129T142031_N0206_R010_T20JLL_20171129T173604_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20171129T142031_N0206_R010_T20JLL_20171129T173604_CLOUDS_cba.TIF
216,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190905T142039_N0208_R010_T20JLL_20190905T160427_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190905T142039_N0208_R010_T20JLL_20190905T160427_CLOUDS_cba.TIF
217,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210201T141741_N0209_R010_T20JLL_20210201T175149_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210201T141741_N0209_R010_T20JLL_20210201T175149_CLOUDS_cba.TIF
218,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191030T141741_N0208_R010_T20JLL_20191030T174232_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191030T141741_N0208_R010_T20JLL_20191030T174232_CLOUDS_cba.TIF
219,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181124T142031_N0207_R010_T20JLL_20181124T173722_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181124T142031_N0207_R010_T20JLL_20181124T173722_CLOUDS_cba.TIF
220,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170123T142031_N0204_R010_T20JLL_20170123T143010_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170123T142031_N0204_R010_T20JLL_20170123T143010_CLOUDS_cba.TIF
221,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200606T141741_N0209_R010_T20JLL_20200606T174034_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200606T141741_N0209_R010_T20JLL_20200606T174034_CLOUDS_cba.TIF
222,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170314T142031_N0204_R010_T20JLL_20170314T142035_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170314T142031_N0204_R010_T20JLL_20170314T142035_CLOUDS_cba.TIF
223,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190806T142049_N0208_R010_T20JLL_20190806T174019_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190806T142049_N0208_R010_T20JLL_20190806T174019_CLOUDS_cba.TIF
224,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190627T142049_N0207_R010_T20JLL_20190627T173831_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190627T142049_N0207_R010_T20JLL_20190627T173831_CLOUDS_cba.TIF
225,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220226T141741_N0400_R010_T20JLL_20220226T175601_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220226T141741_N0400_R010_T20JLL_20220226T175601_CLOUDS_cba.TIF
226,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181030T142039_N0206_R010_T20JLL_20181030T191535_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181030T142039_N0206_R010_T20JLL_20181030T191535_CLOUDS_cba.TIF
227,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190128T142039_N0207_R010_T20JLL_20190128T173951_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190128T142039_N0207_R010_T20JLL_20190128T173951_CLOUDS_cba.TIF
228,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200128T141651_N0208_R010_T20JLL_20200128T173915_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200128T141651_N0208_R010_T20JLL_20200128T173915_CLOUDS_cba.TIF
229,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210621T141741_N0300_R010_T20JLL_20210621T192555_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210621T141741_N0300_R010_T20JLL_20210621T192555_CLOUDS_cba.TIF
230,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211228T141741_N0301_R010_T20JLL_20211228T174537_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211228T141741_N0301_R010_T20JLL_20211228T174537_CLOUDS_cba.TIF
231,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210117T141739_N0209_R010_T20JLL_20210117T175104_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210117T141739_N0209_R010_T20JLL_20210117T175104_CLOUDS_cba.TIF
232,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20211208T141731_N0301_R010_T20JLL_20211208T174353_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20211208T141731_N0301_R010_T20JLL_20211208T174353_CLOUDS_cba.TIF
233,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190217T142039_N0207_R010_T20JLL_20190217T191849_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190217T142039_N0207_R010_T20JLL_20190217T191849_CLOUDS_cba.TIF
234,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210323T142041_N0209_R010_T20JLL_20210323T174001_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210323T142041_N0209_R010_T20JLL_20210323T174001_CLOUDS_cba.TIF
235,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20170925T142029_N0205_R010_T20JLL_20170925T142023_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20170925T142029_N0205_R010_T20JLL_20170925T142023_CLOUDS_cba.TIF
236,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211004T141739_N0301_R010_T20JLL_20211004T174440_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211004T141739_N0301_R010_T20JLL_20211004T174440_CLOUDS_cba.TIF
237,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180227T142031_N0206_R010_T20JLL_20180227T192452_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180227T142031_N0206_R010_T20JLL_20180227T192452_CLOUDS_cba.TIF
238,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210721T141741_N0301_R010_T20JLL_20210721T192415_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210721T141741_N0301_R010_T20JLL_20210721T192415_CLOUDS_cba.TIF
239,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200103T141729_N0208_R010_T20JLL_20200103T173841_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200103T141729_N0208_R010_T20JLL_20200103T173841_CLOUDS_cba.TIF
240,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200123T141649_N0208_R010_T20JLL_20200123T173902_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200123T141649_N0208_R010_T20JLL_20200123T173902_CLOUDS_cba.TIF
241,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170222T142031_N0204_R010_T20JLL_20170222T142357_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170222T142031_N0204_R010_T20JLL_20170222T142357_CLOUDS_cba.TIF
242,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201029T141739_N0209_R010_T20JLL_20201029T174854_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201029T141739_N0209_R010_T20JLL_20201029T174854_CLOUDS_cba.TIF
243,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211103T141739_N0301_R010_T20JLL_20211103T174525_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211103T141739_N0301_R010_T20JLL_20211103T174525_CLOUDS_cba.TIF
244,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220407T141741_N0400_R010_T20JLL_20220407T192249_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220407T141741_N0400_R010_T20JLL_20220407T192249_CLOUDS_cba.TIF
245,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20191109T141741_N0208_R010_T20JLL_20191109T173912_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20191109T141741_N0208_R010_T20JLL_20191109T173912_CLOUDS_cba.TIF
246,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210216T141739_N0209_R010_T20JLL_20210216T175154_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210216T141739_N0209_R010_T20JLL_20210216T175154_CLOUDS_cba.TIF
247,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180309T142031_N0206_R010_T20JLL_20180309T174407_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180309T142031_N0206_R010_T20JLL_20180309T174407_CLOUDS_cba.TIF
248,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20211024T141739_N0301_R010_T20JLL_20211024T175006_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20211024T141739_N0301_R010_T20JLL_20211024T175006_CLOUDS_cba.TIF
249,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210701T141741_N0301_R010_T20JLL_20210701T174344_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210701T141741_N0301_R010_T20JLL_20210701T174344_CLOUDS_cba.TIF
250,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210805T141739_N0301_R010_T20JLL_20210805T174126_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210805T141739_N0301_R010_T20JLL_20210805T174126_CLOUDS_cba.TIF
251,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20170727T142039_N0205_R010_T20JLL_20170727T142105_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20170727T142039_N0205_R010_T20JLL_20170727T142105_CLOUDS_cba.TIF
252,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201118T141739_N0209_R010_T20JLL_20201118T174816_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201118T141739_N0209_R010_T20JLL_20201118T174816_CLOUDS_cba.TIF
253,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210328T141739_N0209_R010_T20JLL_20210328T174255_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210328T141739_N0209_R010_T20JLL_20210328T174255_CLOUDS_cba.TIF
254,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20220328T141741_N0400_R010_T20JLL_20220328T174148_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20220328T141741_N0400_R010_T20JLL_20220328T174148_CLOUDS_cba.TIF
255,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200810T141739_N0209_R010_T20JLL_20200810T174833_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200810T141739_N0209_R010_T20JLL_20200810T174833_CLOUDS_cba.TIF
256,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20201208T141739_N0209_R010_T20JLL_20201208T175055_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20201208T141739_N0209_R010_T20JLL_20201208T175055_CLOUDS_cba.TIF
257,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181015T142031_N0206_R010_T20JLL_20181015T185654_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181015T142031_N0206_R010_T20JLL_20181015T185654_CLOUDS_cba.TIF
258,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20181114T142031_N0207_R010_T20JLL_20181114T175244_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20181114T142031_N0207_R010_T20JLL_20181114T175244_CLOUDS_cba.TIF
259,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210122T141741_N0209_R010_T20JLL_20210122T174152_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210122T141741_N0209_R010_T20JLL_20210122T174152_CLOUDS_cba.TIF
260,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20181229T142039_N0207_R010_T20JLL_20181229T173803_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20181229T142039_N0207_R010_T20JLL_20181229T173803_CLOUDS_cba.TIF
261,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20170602T142041_N0205_R010_T20JLL_20170602T142039_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20170602T142041_N0205_R010_T20JLL_20170602T142039_CLOUDS_cba.TIF
262,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20170905T142029_N0205_R010_T20JLL_20170905T142743_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20170905T142029_N0205_R010_T20JLL_20170905T142743_CLOUDS_cba.TIF
263,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200227T141731_N0209_R010_T20JLL_20200227T175603_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200227T141731_N0209_R010_T20JLL_20200227T175603_CLOUDS_cba.TIF
264,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20180128T142031_N0206_R010_T20JLL_20180128T174300_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20180128T142031_N0206_R010_T20JLL_20180128T174300_CLOUDS_cba.TIF
265,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190227T142039_N0207_R010_T20JLL_20190227T192206_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190227T142039_N0207_R010_T20JLL_20190227T192206_CLOUDS_cba.TIF
266,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210810T141741_N0301_R010_T20JLL_20210810T173933_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210810T141741_N0301_R010_T20JLL_20210810T173933_CLOUDS_cba.TIF
267,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210527T141739_N0300_R010_T20JLL_20210527T174531_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210527T141739_N0300_R010_T20JLL_20210527T174531_CLOUDS_cba.TIF
268,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20210502T141731_N0300_R010_T20JLL_20210502T180951_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20210502T141731_N0300_R010_T20JLL_20210502T180951_CLOUDS_cba.TIF
269,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20220323T141739_N0400_R010_T20JLL_20220323T193902_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20220323T141739_N0400_R010_T20JLL_20220323T193902_CLOUDS_cba.TIF
270,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20180423T142039_N0206_R010_T20JLL_20180423T173953_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20180423T142039_N0206_R010_T20JLL_20180423T173953_CLOUDS_cba.TIF
271,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20210417T141729_N0300_R010_T20JLL_20210417T174317_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20210417T141729_N0300_R010_T20JLL_20210417T174317_CLOUDS_cba.TIF
272,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20190816T142049_N0208_R010_T20JLL_20190816T174312_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20190816T142049_N0208_R010_T20JLL_20190816T174312_CLOUDS_cba.TIF
273,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20200611T141739_N0209_R010_T20JLL_20200611T173714_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20200611T141739_N0209_R010_T20JLL_20200611T173714_CLOUDS_cba.TIF
274,,,TOTAL,../TMP-products-int/images-croped/S2B_MSIL1C_20171114T142029_N0206_R010_T20JLL_20171114T185810_cba.TIF,../TMP-products-int/images-croped/S2B_MSIL1C_20171114T142029_N0206_R010_T20JLL_20171114T185810_CLOUDS_cba.TIF
275,,,TOTAL,../TMP-products-int/images-croped/S2A_MSIL1C_20200417T141741_N0209_R010_T20JLL_20200417T173808_cba.TIF,../TMP-products-int/images-croped/S2A_MSIL1C_20200417T141741_N0209_R010_T20JLL_20200417T173808_CLOUDS_cba.TIF
